# Sample policy rules for Casbin
# Format: p,roleId,resourceCode,actionCode

# Admin role (1) - full access to all resources
p,1,users,read
p,1,users,write
p,1,users,delete
p,1,roles,read
p,1,roles,write
p,1,roles,delete
p,1,permissions,read
p,1,permissions,write
p,1,permissions,delete
p,1,groups,read
p,1,groups,write
p,1,groups,delete
p,1,sessions,read
p,1,sessions,write
p,1,sessions,delete
p,1,actions,read
p,1,actions,write
p,1,actions,delete
p,1,resources,read
p,1,resources,write
p,1,resources,delete

# Manager role (2) - read/write access but no delete
p,2,users,read
p,2,users,write
p,2,roles,read
p,2,roles,write
p,2,permissions,read
p,2,groups,read
p,2,groups,write
p,2,sessions,read
p,2,actions,read
p,2,resources,read

# User role (3) - read-only access to limited resources
p,3,users,read
p,3,roles,read
p,3,permissions,read
p,3,sessions,read

# Guest role (4) - minimal read access
p,4,users,read 
